Account,Region,Segment,Account ID
Damkix,East,Strategic,6
Basetexon,East,Strategic,10
zumplus,East,Strategic,11
Lanetrans,East,Strategic,14
Icecore,East,Small & Medium,15
zamholdings,East,Large,16
Stanfase,East,Strategic,17
unifase,East,Large,18
Trusthigh,East,Small & Medium,21
Lamdexon,East,Strategic,22
Redsollane,East,Small & Medium,25
stripcorporation,East,Large,28
Zoogreen,East,Strategic,31
Citycity,East,Large,32
Zaptechno,East,Strategic,33
Scotzuntex,East,Large,37
stimkix,East,Strategic,40
Betaity,East,Strategic,42
Triocore,East,Small & Medium,48
Zathcode,East,Strategic,50
Acetex,East,Strategic,53
Tripplestrip,East,Strategic,58
Salttouch,East,Strategic,67
O-cone,East,Strategic,68
Singlecan,East,Large,75
Conenix,East,Large,76
Voltamcore,East,Strategic,78
Rounddexon,East,Strategic,80
Ventotom,East,Strategic,91
Redzim,East,Small & Medium,92
Sandubjob,East,Small & Medium,95
Cityvivahow,East,Large,97
Anjob,East,Small & Medium,98
freefix,East,Small & Medium,99
Lamelectrics,East,Large,104
Sumcity,East,Large,105
Voyavivadax,East,Small & Medium,106
tintechno,East,Strategic,112
Dongtech,East,Large,116
Vivacare,East,Strategic,117
Standrill,East,Small & Medium,118
newtex,East,Small & Medium,121
Saltholdings,East,Strategic,122
Sanquozim,East,Small & Medium,123
Zerelectronics,East,Small & Medium,129
Zermedia,East,Small & Medium,130
Zoomla,East,Small & Medium,131
Newphase,East,Small & Medium,132
Sailelectrics,East,Small & Medium,133
Ranktouch,East,Small & Medium,134
Ontohouse,East,Small & Medium,136
Rankcom,East,Small & Medium,137
Opecore,East,Small & Medium,138
Jaycorporation,East,Large,139
techistreet,East,Strategic,140
Spanlax,East,Strategic,141
Citying,East,Small & Medium,142
Dongfind,East,Small & Medium,143
Indigoice,East,Small & Medium,144
Zamsanfind,East,Small & Medium,145
Runzim,East,Small & Medium,146
Finviacore,East,Small & Medium,147
Truetanin,East,Small & Medium,148
Triosollex,East,Small & Medium,149
sailtouch,East,Small & Medium,150
Y-kaycode,East,Small & Medium,152
Waretrans,East,Small & Medium,154
Tonelectronics,East,Large,156
Fasecity,East,Strategic,157
Matstreet,East,Strategic,164
Dentocity,East,Large,170
Movelux,East,Small & Medium,171
Funtax,East,Small & Medium,172
Solronway,East,Strategic,177
Jayin,East,Large,181
Yearing,East,Large,183
Anhouse,East,Small & Medium,186
Technocan,East,Large,187
Geoity,East,Strategic,188
Ventocone,East,Large,194
Hotunidax,East,Small & Medium,197
Techiway,East,Small & Medium,202
Quotelux,East,Large,203
Unofind,East,Strategic,205
Conzumtex,East,Small & Medium,206
sail-con,East,Large,207
Trustline,East,Large,209
Fasehotzap,East,Strategic,212
Dongdox,East,Small & Medium,216
Zonfind,East,Large,217
Labcom,East,Large,219
E-tax,East,Strategic,220
doubletam,East,Large,221
Reddex,East,Strategic,224
Zuncore,East,Large,225
can-house,East,Large,226
kaycorporation,East,Strategic,227
Planetcom,East,Small & Medium,231
statzim,East,Strategic,239
dongnix,East,Small & Medium,241
Treegreen,East,Strategic,243
Ozersolcon,East,Strategic,246
Xxx-ice,East,Strategic,247
Isvialax,East,Strategic,249
Zimnix,East,Strategic,250
Stancorporation,East,Strategic,252
Howtom,East,Large,255
Dong-nix,East,Strategic,256
zummaholdings,East,Large,260
J-hatfan,East,Strategic,266
Saillam,East,Strategic,267
Qvokaycom,East,Large,268
Zumtax,East,Strategic,269
Zencode,East,Strategic,270
Geoflex,East,Strategic,271
Fasestreet,East,Strategic,272
Ronbam,East,Strategic,273
Keytom,East,Strategic,274
Betahex,East,Large,276
Overhigh,East,Large,277
Ganzit,East,Strategic,278
Y-dom,East,Large,279
zertech,East,Strategic,283
Applanet,East,Strategic,289
Howfan,East,Strategic,291
Newcore,East,Large,296
Solotouch,East,Large,297
Zapholding,East,Large,298
Tamsonace,East,Strategic,299
Zamtrans,East,Strategic,300
Trustplex,East,Strategic,303
Zaamtex,East,Strategic,304
Fasetax,East,Large,306
Unizunbam,East,Large,307
Domquote,East,Large,308
Whitecon,East,Strategic,309
Beta-corporation,East,Large,310
Codeunajob,East,Strategic,311
Duocane,East,Small & Medium,312
zerplanet,East,Small & Medium,315
Doublecon,East,Strategic,316
Zathlux,East,Small & Medium,317
Rankice,East,Small & Medium,318
ventohow,East,Small & Medium,319
Tanhow,East,Large,326
Donzozing,East,Strategic,330
Vivatouch,East,Large,331
Canzoomtone,East,Small & Medium,338
Subtouch,East,Large,341
Haytakix,East,Small & Medium,344
Zamtechnology,East,Strategic,346
Drillhouse,East,Large,348
Villafase,East,Strategic,350
Canhouse,East,Large,351
Canlam,East,Large,356
Groovetom,East,Strategic,357
Toughjob,Central,Strategic,1
Mediaplus,Central,Small & Medium,2
Zathlex,Central,Large,7
Silzoom,Central,Large,8
Goldenkix,Central,Strategic,9
Tampdexon,Central,Large,13
Yearhow,Central,Large,19
Soltex,Central,Small & Medium,20
zonfase,Central,Small & Medium,24
Zummaline,Central,Strategic,26
vila-tech,Central,Strategic,29
Zummaphase,Central,Large,30
Quozim,Central,Strategic,36
X-can,Central,Large,38
singlelane,Central,Strategic,41
Daltnamdax,Central,Small & Medium,43
Lexihigh,Central,Small & Medium,45
Transphase,Central,Small & Medium,46
Donjob,Central,Large,49
Meddrill,Central,Strategic,51
Statcom,Central,Strategic,52
techiplex,Central,Large,54
Zim-holding,Central,Strategic,55
Techihow,Central,Large,57
Zumhigh,Central,Large,59
Quotelax,Central,Large,60
an-how,Central,Large,61
Voyarondax,Central,Strategic,62
sailis,Central,Strategic,63
newfax,Central,Strategic,65
trankix,Central,Small & Medium,66
Goodplex,Central,Strategic,69
Linesilbam,Central,Large,71
Itzozstrip,Central,Large,72
Latis,Central,Strategic,73
Technogreen,Central,Small & Medium,74
quotefix,Central,Large,77
Zimtexon,Central,Strategic,79
Runcore,Central,Strategic,81
Lexiunofax,Central,Large,82
Itgreen,Central,Small & Medium,83
Goldentam,Central,Large,84
Strongtech,Central,Large,85
Tranhex,Central,Large,86
U-zamedia,Central,Small & Medium,87
